Marca temporal,1.     Edad en años,2.     Género:,3.     Institución educativa:,4.     Área de residencia:,5.     ¿En qué año escolar estás actualmente?,6.       ¿Qué idiomas hablas? ,7.     ¿Cuál es el nivel educativo más alto que han alcanzado tus padres o tutores?,¿Cuál es el ingreso familiar mensual aproximado?,"9.       ¿Qué tan interesado se siente en actividades científicas (experimentos, laboratorios)? ",10.     ¿Cuáles de las siguientes actividades te gusta realizar? ,11.     ¿Qué asignaturas disfrutas más en el colegio?,12.     ¿Cuál de las siguientes carreras te parece más atractiva?,13.     ¿Quién influye más en tu decisión sobre qué estudiar en el futuro?,"14.      ¿Tus maestros te han animado a explorar temas relacionados con la ciencia o la tecnología? (Escala de Likert: 1 = Nunca, 5 = Siempre) (S/T)",15.     ¿Qué opinan tus amigos sobre el estudio de disciplinas relacionadas con la tecnología o la ciencia?,"16.     ¿Qué tanto apoyo recibes de tu familia para estudiar temas relacionados con las matemáticas o la ciencia? (Escala de Likert: 1 = Nada, 5 = Mucho) (M/S)","17.     ¿Qué obstáculos sientes que podrías enfrentar al seguir una de estas carreras? (Ciencia, tecnología, ingeniería, Arte y Matemáticas) (Selecciona todas las que apliquen)",18.     ¿Qué sectores te interesan más para trabajar en el futuro?,"19.      ¿Qué tan optimista te sientes sobre tu futuro en una carrera que involucre tecnología o ciencia? (Escala de Likert: 1 = Nada optimista, 5 = Muy optimista)","20.     ¿Crees que tu carrera te brindará estabilidad económica?  (Escala de Likert: 1 = Nada, 5 = Mucho)",21.     ¿Qué esperas lograr con tu carrera en términos de impacto social o tecnológico?,"22.      ¿Crees que las innovaciones tecnológicas están mejorando la calidad de vida de las personas? (Escala de Likert: 1 = Nada, 5 = Mucho)",23.     ¿Qué área consideras más importante para que avance tecnológicamente?,"24.      ¿Cuál es la probabilidad de que selecciones una carrera relacionada con Ciencia, Tecnología, Ingeniería, Arte o Matemáticas? (STEAM)
(Escala de Likert: 1 = Nada, 5 = Mucho)","25.     ¿Qué tan informado/a te sientes sobre las diferentes opciones de carrera dentro de las áreas de Ciencia, tecnología, ingeniería, Arte y Matemáticas? (STEAM)"
5/6/2026 13:16:24,16,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Primaria,Menos de $500,Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.,"Crear obras artísticas como pinturas, dibujos o esculturas.", Biología, Ingeniero/a civil, Familia,1, Positivo,1, Dificultad en las materias, Medio ambiente,1,1, Contribuir a la sostenibilidad,1, Educación,1, Muy informado/a
5/6/2026 13:36:14,15,Masculico,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Me siento atraído/a por temas relacionados con mecánica y automóviles., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.","Aprender sobre nuevos descubrimientos científicos., Resolver problemas usando herramientas y software tecnológico., Crear obras artísticas como pinturas, dibujos o esculturas.", Tecnología, Ingeniero/a civil, Familia,4, Neutro,3, Falta de recursos educativos, Medio ambiente,4,5, Mejorar la calidad de vida de las personas,2, Salud,3, Informado/a
5/6/2026 14:44:45,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Primaria,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos.",Aprender sobre nuevos descubrimientos científicos., Biología, Investigador/a científico/a, Nadie en particular,4, Neutro,2, Falta de apoyo familiar, Educación (T/S/A),1,1, No estoy seguro(a),5, Salud,1, Neutro
5/6/2026 15:53:37,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Primaria,$501 - $1000,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.",Aprender sobre nuevos descubrimientos científicos., Biología, Ingeniero/a civil, Familia,1, Neutro,1, Dificultad en las materias, Medio ambiente,2,4, Contribuir a la sostenibilidad,2, Educación,4, Neutro
5/6/2026 18:35:53,19,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Primaria,$501 - $1000,Me siento atraído/a por temas relacionados con mecánica y automóviles.,Resolver problemas matemáticos y encontrar soluciones eficientes, Matemáticas, Ingeniero/a civil, Familia,3, Neutro,3, Falta de apoyo familiar, Tecnología,3,4, Contribuir a la sostenibilidad,5, Energía,5, Neutro
5/6/2026 19:17:40,16,Masculico,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me siento atraído/a por temas relacionados con mecánica y automóviles., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.",Diseñar y construir estructuras o dispositivos prácticos.," Física,  Química,  Tecnología",Mecánica automotriz ,,2, Neutro,4, Dificultad en las materias,,4,5, Mejorar la calidad de vida de las personas,4, Salud,3, Neutro
6/6/2026 7:57:11,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Primaria,Menos de $500,"Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas.","Aprender sobre nuevos descubrimientos científicos., Resolver problemas matemáticos y encontrar soluciones eficientes", Matemáticas," Investigador/a científico/a,  Matemático/a o estadístico/a", Familia,5, Positivo,5, Dificultad en las materias, Tecnología,5,4, Mejorar la calidad de vida de las personas,3, Educación,4, Poco informado/a
7/6/2026 9:06:45,18,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Aprender sobre nuevos descubrimientos científicos., Física, Desarrollador/a de software, Familia,5, Positivo,5, Falta de recursos educativos, Salud,5,5, Mejorar la calidad de vida de las personas,5, Salud,5, Muy informado/a
7/6/2026 13:07:51,15,Masculico,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Primaria,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Aprender sobre nuevos descubrimientos científicos., Física," Ingeniero/a civil, ", Familia,3, Positivo,5, Dificultad en las materias, Salud,3,5, Desarrollar nuevas ideas artísticas,5, Salud,4, Poco informado/a
8/6/2026 9:10:51,16,Femenino,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Analizar datos para encontrar patrones y conclusiones., Arte," Investigador/a científico/a,  Artista digital", Familia,1, Neutro,1, Falta de recursos educativos, Salud,1,1, Mejorar la calidad de vida de las personas,1, Educación,1, Neutro
8/6/2026 13:55:39,16,Masculico,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.","Resolver problemas usando herramientas y software tecnológico., Resolver problemas complejos de manera creativa."," Física,  Arte", Ingeniero/a civil, Familia,2, Positivo,5, Falta de recursos educativos, Tecnología,3,5, Mejorar la calidad de vida de las personas,3, Energía,3, Poco informado/a
8/6/2026 17:37:15,16,Femenino,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos.",Analizar datos para encontrar patrones y conclusiones., Física," Desarrollador/a de software,  Ingeniero/a civil"," Familia,  Amigos",2, Neutro,4, Falta de recursos educativos, Salud,1,4, Contribuir a la sostenibilidad,1, Medio ambiente,1,
9/6/2026 15:19:51,19,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Primaria,$501 - $1000,"Me siento atraído/a por temas relacionados con mecánica y automóviles., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos.","Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas complejos de manera creativa., Compartir y recibir retroalimentación sobre tu arte.", Física, Desarrollador/a de software, Maestros,3, Muy negativo,4, Falta de apoyo familiar, Tecnología,3,4, Contribuir a la sostenibilidad,4, Medio ambiente,3,
10/6/2026 11:50:34,16,Masculico,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Primaria,$1001 - $2000,"Me interesa trabajar con herramientas, máquinas y equipos., Me gusta jugar ajedrez","Crear obras artísticas como pinturas, dibujos o esculturas.", Matemáticas,Nose , Nadie en particular,2, Neutro,1, Dificultad en las materias, Tecnología,1,1, Innovar y crear nuevas tecnologías,1, Energía,1, Neutro
10/6/2026 15:06:54,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Primaria,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos.","Aprender sobre nuevos descubrimientos científicos., Resolver problemas usando herramientas y software tecnológico., Crear obras artísticas como pinturas, dibujos o esculturas., Compartir y recibir retroalimentación sobre tu arte."," Biología,  Arte", Artista digital, Familia,4, Positivo,4, Falta de apoyo familiar, Salud,5,5, Mejorar la calidad de vida de las personas,3, Salud,3, Neutro
5/6/2026 14:54:03,17,Femenino,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Secundaria,$501 - $1000,Me siento atraído/a por temas relacionados con mecánica y automóviles.,Resolver problemas complejos de manera creativa., Tecnología," Investigador/a científico/a, ", Amigos,5, Positivo,5, Falta de recursos educativos, Educación (T/S/A),5,5, Contribuir a la sostenibilidad,5, Educación,5, Neutro
5/6/2026 16:02:32,15,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Secundaria,Menos de $500,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Crear obras artísticas como pinturas, dibujos o esculturas.", Matemáticas, Investigador/a científico/a, Familia,1, Neutro,4, Dificultad en las materias, Salud,3,5, Desarrollar nuevas ideas artísticas,2, Salud,3, Neutro
5/6/2026 16:58:09,14,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Secundaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Aprender sobre nuevos descubrimientos científicos.," Matemáticas,  Biología,  Física,  Química", Desarrollador/a de software, Familia,1, Positivo,4, Falta de recursos educativos, Medio ambiente,1,2, Mejorar la calidad de vida de las personas,2, Educación,2, Informado/a
5/6/2026 17:55:02,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Secundaria,Menos de $500,"Me siento atraído/a por temas relacionados con mecánica y automóviles., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos.", Biología, Matemático/a o estadístico/a, Familia,5, Positivo,4, Dificultad en las materias, Tecnología,5,5, Mejorar la calidad de vida de las personas,5, Medio ambiente,2, Neutro
5/6/2026 18:42:03,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Secundaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me siento atraído/a por temas relacionados con mecánica y automóviles., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).",Resolver problemas complejos de manera creativa., Química, Ingeniero/a civil," Familia,  Amigos",3, Neutro,5, Dificultad en las materias, Tecnología,3,4, Contribuir a la sostenibilidad,3, Educación,3, Neutro
5/6/2026 18:52:46,17,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Secundaria,Menos de $500,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas.","Aprender sobre nuevos descubrimientos científicos., Explorar nuevas tecnologías y sus impactos en la sociedad.", Arte, Artista digital, Nadie en particular,5, Positivo,5, Dificultad en las materias,,1,1, No estoy seguro(a),1, Medio ambiente,1, Muy informado/a
5/6/2026 19:01:30,17,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Secundaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Compartir y recibir retroalimentación sobre tu arte.," Matemáticas,  Física",Comercio internacionales , Nadie en particular,3, Neutro,3, Falta de recursos educativos, Salud,3,5, Mejorar la calidad de vida de las personas,4, Transporte,2, Neutro
6/6/2026 2:42:10,14,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Secundaria,$501 - $1000,Me siento atraído/a por temas relacionados con mecánica y automóviles.,Explorar nuevas tecnologías y sus impactos en la sociedad., Química, Ingeniero/a civil, Familia,5, Neutro,5, Dificultad en las materias, Tecnología,3,4, Desarrollar nuevas ideas artísticas,3, Energía,3, Neutro
6/6/2026 8:07:01,17,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Secundaria,Menos de $500,Me gusta jugar ajedrez,"Crear obras artísticas como pinturas, dibujos o esculturas.", Arte, Artista digital, Familia,1, Positivo,5, Falta de recursos educativos, Tecnología,5,3, Innovar y crear nuevas tecnologías,1, Salud,2, Informado/a
6/6/2026 11:33:18,15,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Secundaria,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Explorar nuevas tecnologías y sus impactos en la sociedad., Biología, Ingeniero/a civil, Familia,3, Positivo,3, Dificultad en las materias, Medio ambiente,2,5, Mejorar la calidad de vida de las personas,1, Educación,5, Poco informado/a
6/6/2026 16:44:50,16,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Secundaria,Menos de $500,"Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Resolver problemas complejos de manera creativa., Crear obras artísticas como pinturas, dibujos o esculturas., Compartir y recibir retroalimentación sobre tu arte."," Tecnología,  Arte",Ingeria industrial , Nadie en particular,3, Positivo,5, Dificultad en las materias, Tecnología,4,4, Mejorar la calidad de vida de las personas,5, Medio ambiente,5, Informado/a
7/6/2026 21:19:58,15,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Secundaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Resolver problemas complejos de manera creativa., Física," Investigador/a científico/a, ", Familia,1, Positivo,1, Dificultad en las materias, Medio ambiente,1,5, No estoy seguro(a),5, Salud,3, Informado/a
7/6/2026 21:21:54,18,Femenino,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Secundaria,Menos de $500,"Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos.",Aprender sobre nuevos descubrimientos científicos., Física, Investigador/a científico/a, Familia,1, Positivo,5, Dificultad en las materias, Medio ambiente,5,5, No estoy seguro(a),1, Educación,1, Poco informado/a
9/6/2026 15:57:01,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Secundaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Compartir y recibir retroalimentación sobre tu arte.," Biología,  Física", Ingeniero/a civil, Familia,4, Positivo,3, Dificultad en las materias, Medio ambiente,3,5, Contribuir a la sostenibilidad,4, Educación,5, Poco informado/a
5/6/2026 10:04:38,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Secundaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas.","Analizar datos para encontrar patrones y conclusiones., Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas matemáticos y encontrar soluciones eficientes"," Biología,  Química", Ingeniero/a civil, Familia,2, Positivo,4, Falta de recursos educativos, Tecnología,3,2, Mejorar la calidad de vida de las personas,3, Salud,3, Informado/a
5/6/2026 10:26:14,16,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Secundaria,$501 - $1000,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Aprender sobre nuevos descubrimientos científicos.," Biología,  Física,  Química","La carrera de medicina, licencia en criminología, sicóloga, educación inicial "," Familia,  Maestros,  Amigos",2, Negativo,5, Dificultad en las materias, Salud,2,5, Mejorar la calidad de vida de las personas,1, Salud,5, Informado/a
5/6/2026 12:50:39,16,Masculico,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Secundaria,$501 - $1000,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.","Explorar nuevas tecnologías y sus impactos en la sociedad., Diseñar y construir estructuras o dispositivos prácticos."," Biología,  Física",Ingeniero agropecuario , Familia,2, Neutro,3,No es mi gusto y me aburriría , Salud,3,4, No estoy seguro(a),4, Educación,3, Poco informado/a
5/6/2026 13:14:10,16,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Secundaria,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.","Aprender sobre nuevos descubrimientos científicos., Resolver problemas complejos de manera creativa.", Biología, Ingeniero/a civil, Familia,2, Positivo,1, Dificultad en las materias, Medio ambiente,1,1, Contribuir a la sostenibilidad,1, Educación,1, Muy informado/a
5/6/2026 14:16:21,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Secundaria,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Aprender sobre nuevos descubrimientos científicos.," Biología,  Física,  Química,  Tecnología", Ingeniero/a civil, Nadie en particular,3, Neutro,3, Dificultad en las materias, Medio ambiente,2,4, Contribuir a la sostenibilidad,3, Educación,3, Informado/a
5/6/2026 14:54:04,14,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Secundaria,$501 - $1000,"Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos.",Analizar datos para encontrar patrones y conclusiones., Matemáticas, Matemático/a o estadístico/a, Familia,5, Negativo,5, Falta de recursos educativos, Tecnología,5,5, Mejorar la calidad de vida de las personas,3, Educación,4, Poco informado/a
5/6/2026 15:53:12,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Secundaria,$1001 - $2000,"Me interesa trabajar con herramientas, máquinas y equipos., Me siento atraído/a por temas relacionados con mecánica y automóviles., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas.","Aprender sobre nuevos descubrimientos científicos., Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas usando herramientas y software tecnológico., Diseñar y construir estructuras o dispositivos prácticos."," Matemáticas,  Biología,  Física,  Química"," Investigador/a científico/a,  Desarrollador/a de software,  Ingeniero/a civil", Familia,3, Neutro,5, Falta de recursos educativos, Salud,5,5, Innovar y crear nuevas tecnologías,5, Salud,4, Informado/a
5/6/2026 16:37:15,14,Masculico,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Secundaria,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me siento atraído/a por temas relacionados con mecánica y automóviles., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Me gusta jugar ajedrez, Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).","Analizar datos para encontrar patrones y conclusiones., Crear obras artísticas como pinturas, dibujos o esculturas., Analizar datos y realizar interpretaciones estadísticas, Resolver problemas matemáticos y encontrar soluciones eficientes"," Matemáticas,  Biología,  Tecnología,  Arte"," Artista digital,  Matemático/a o estadístico/a", Familia,3, Negativo,5,Falta de consentracion, Tecnología,4,5, Mejorar la calidad de vida de las personas,3, Transporte,5, Poco informado/a
5/6/2026 17:07:40,15,Masculico,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Secundaria,$501 - $1000,"Me gusta jugar ajedrez, Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Resolver problemas complejos de manera creativa., Compartir y recibir retroalimentación sobre tu arte., Resolver problemas matemáticos y encontrar soluciones eficientes", Física, Desarrollador/a de software, Familia,1, Positivo,5, Falta de recursos educativos, Salud,5,4, Mejorar la calidad de vida de las personas,4, Educación,4, Muy informado/a
5/6/2026 17:10:35,15,Masculico,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Secundaria,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje).","Aprender sobre nuevos descubrimientos científicos., Crear obras artísticas como pinturas, dibujos o esculturas., Resolver problemas matemáticos y encontrar soluciones eficientes", Física, Investigador/a científico/a, Familia,5, Positivo,4, Falta de recursos educativos, Educación (T/S/A),4,5, Mejorar la calidad de vida de las personas,5, Medio ambiente,4, Muy informado/a
5/6/2026 17:45:01,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Secundaria,Menos de $500,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje).",Explorar nuevas tecnologías y sus impactos en la sociedad., Arte, Artista digital, Familia,1, Neutro,1, Falta de recursos educativos, Tecnología,1,2, Innovar y crear nuevas tecnologías,4, Educación,2, Neutro
5/6/2026 17:47:07,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Secundaria,$501 - $1000,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje).",Resolver problemas usando herramientas y software tecnológico., Tecnología, Desarrollador/a de software, Familia,2, Neutro,2, Falta de recursos educativos, Tecnología,1,5, Innovar y crear nuevas tecnologías,3, Educación,3, Neutro
5/6/2026 18:43:27,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Secundaria,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos., Me siento atraído/a por temas relacionados con mecánica y automóviles.",Explorar nuevas tecnologías y sus impactos en la sociedad., Tecnología, Desarrollador/a de software, Familia,1, Neutro,3, Dificultad en las materias, Tecnología,4,3, Innovar y crear nuevas tecnologías,4, Energía,4, Neutro
5/6/2026 19:11:59,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Secundaria,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas.","Diseñar y construir estructuras o dispositivos prácticos., Crear obras artísticas como pinturas, dibujos o esculturas."," Biología,  Química,  Arte"," Ingeniero/a civil,  Artista digital", Nadie en particular,3, Neutro,3, Falta de apoyo familiar, Medio ambiente,5,4, No estoy seguro(a),4, Salud,3, Informado/a
5/6/2026 19:13:33,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Secundaria,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Aprender sobre nuevos descubrimientos científicos., Diseñar y construir estructuras o dispositivos prácticos.", Física, Investigador/a científico/a, Familia,2, Neutro,5,No tengo ninguna dificultad , Tecnología,5,4, Contribuir a la sostenibilidad,4, Educación,5, Informado/a
7/6/2026 16:18:06,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Secundaria,Menos de $500,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Crear obras artísticas como pinturas, dibujos o esculturas., Compartir y recibir retroalimentación sobre tu arte., Resolver problemas matemáticos y encontrar soluciones eficientes"," Matemáticas,  Biología,  Tecnología,  Arte",Cosmetología , Nadie en particular,3, Neutro,4, Falta de recursos educativos, Arte,3,3, Desarrollar nuevas ideas artísticas,5, Salud,4, Neutro
7/6/2026 18:01:50,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Secundaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me siento atraído/a por temas relacionados con mecánica y automóviles., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.",Resolver problemas usando herramientas y software tecnológico., Matemáticas," Ingeniero/a civil, Industrial "," Familia,  Maestros,  Redes sociales",3, Positivo,3,, Tecnología,1,1, Innovar y crear nuevas tecnologías,1, Transporte,1, Muy informado/a
9/6/2026 15:10:34,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Secundaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Aprender sobre nuevos descubrimientos científicos., Física, Ingeniero/a civil, Familia,1, Positivo,1, Falta de apoyo familiar, Medio ambiente,1,1, No estoy seguro(a),5, Educación,1, Nada informado/a
9/6/2026 17:02:03,19,Femenino,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Secundaria,$501 - $1000,"Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.",Explorar nuevas tecnologías y sus impactos en la sociedad., Física, Artista digital," Familia,  Nadie en particular",3, Neutro,3, Falta de apoyo familiar, Tecnología,4,4, Mejorar la calidad de vida de las personas,4, Medio ambiente,4, Poco informado/a
